Produto,Categoria,Estoque,Vendidos,Data_de_vendas,Data_venda,Vendedor
Soja,Grão,951,215,2025-03-07,07/03/2025,Fernanda
Café,Cereal,indefinido,334,2025-03-08,08/03/2025,Patrícia
Arroz,Grão,239,199,2025-03-09,09/03/2025,Patrícia
Trigo,Grão,indefinido,44,2025-03-10,10/03/2025,Carlos
Milho,Cereal,5,133,2025-03-11,11/03/2025,Patrícia
Milho,Cereal,962,418,2025-03-12,12/03/2025,Maria
Trigo,Fibra,877,,2025-03-13,13/03/2025,Ricardo
Soja,Cereal,167,478,2025-03-14,14/03/2025,Patrícia
Café,Cereal,139,66,sem data,15/03/2025,Fernanda
Milho,Grão,622,82,2025-03-16,16/03/2025,Ricardo
Arroz,Grão,485,47,2025-03-17,17/03/2025,Carlos
Trigo,Bebida,424,24,2025-03-18,18/03/2025,Maria
Trigo,Grão,657,284,2025-03-19,19/03/2025,Maria
Trigo,Cereal,425,272,2025-03-20,20/03/2025,Ricardo
Algodão,Fibra,471,140,2025-03-21,erro,Carlos
Café,Fibra,indefinido,218,2025-03-22,22/03/2025,Maria
Cana-de-açúcar,Grão,754,458,2025-03-23,23/03/2025,Pedro
Café,Grão,799,232,2025-03-24,24/03/2025,João
Cana-de-açúcar,Fibra,737,85,2025-03-25,erro,Maria
Café,Fibra,720,167,2025-03-26,26/03/2025,Patrícia
Soja,Fibra,708,110,2025-03-27,27/03/2025,Ricardo
Soja,Bebida,637,40,2025-03-28,28/03/2025,Maria
Algodão,Cereal,53,419,2025-03-29,erro,João
Café,Grão,792,262,2025-03-30,30/03/2025,Pedro
Algodão,Bebida,857,415,2025-03-31,31/03/2025,Carlos
Milho,Fibra,104,402,2025-04-01,01/04/2025,Fernanda
Cana-de-açúcar,Fibra,258,226,2025-04-02,02/04/2025,Carlos
Milho,Fibra,808,467,2025-04-03,03/04/2025,Carlos
Café,Grão,420,251,sem data,04/04/2025,
Milho,Cereal,782,311,sem data,05/04/2025,Ana
Algodão,Bebida,651,50,2025-04-06,06/04/2025,
Cana-de-açúcar,Fibra,31,317,2025-04-07,07/04/2025,Maria
Arroz,Fibra,139,73,2025-04-08,08/04/2025,Carlos
Soja,Cereal,34,417,sem data,09/04/2025,Fernanda
Arroz,Cereal,870,283,2025-04-10,10/04/2025,Pedro
Trigo,Bebida,238,70,2025-04-11,11/04/2025,Pedro
Algodão,Grão,184,307,2025-04-12,12/04/2025,João
Soja,Grão,839,134,2025-04-13,13/04/2025,Ana
Milho,Grão,608,395,2025-04-14,14/04/2025,Ana
Soja,Cereal,3,163,2025-04-15,15/04/2025,João
Algodão,Bebida,955,316,2025-04-16,16/04/2025,João
Café,Grão,288,490,2025-04-17,17/04/2025,Patrícia
Cana-de-açúcar,Fibra,688,184,2025-04-18,18/04/2025,Pedro
Algodão,Fibra,237,328,2025-04-19,erro,Fernanda
Milho,Fibra,836,473,2025-04-20,20/04/2025,João
Algodão,Cereal,974,36,2025-04-21,21/04/2025,Ana
Algodão,Grão,524,182,2025-04-22,22/04/2025,Pedro
Algodão,Grão,21,187,2025-04-23,23/04/2025,Ana
Trigo,Grão,105,158,2025-04-24,24/04/2025,Fernanda
Soja,Bebida,259,219,2025-04-25,25/04/2025,Pedro
Arroz,Fibra,indefinido,111,2025-04-26,erro,Patrícia
Soja,Bebida,281,39,2025-04-27,27/04/2025,Ana
Cana-de-açúcar,Grão,265,140,2025-04-28,28/04/2025,Ana
Café,Cereal,29,212,2025-04-29,erro,Fernanda
Algodão,Cereal,480,179,2025-04-30,30/04/2025,Fernanda
Trigo,Grão,569,,2025-05-01,01/05/2025,Fernanda
Cana-de-açúcar,Bebida,238,399,2025-05-02,02/05/2025,Maria
Arroz,Fibra,562,142,2025-05-03,03/05/2025,Ricardo
Algodão,Cereal,354,58,2025-05-04,04/05/2025,Ana
Trigo,Cereal,indefinido,211,2025-05-05,erro,Fernanda
Trigo,Fibra,228,383,2025-05-06,06/05/2025,Ricardo
Cana-de-açúcar,Cereal,657,279,sem data,07/05/2025,Pedro
Café,Bebida,761,85,2025-05-08,08/05/2025,Pedro
Arroz,Cereal,196,287,2025-05-09,09/05/2025,Maria
Milho,Bebida,834,296,2025-05-10,10/05/2025,Fernanda
Algodão,Grão,69,480,sem data,11/05/2025,
Café,Grão,995,266,2025-05-12,12/05/2025,Patrícia
Milho,Fibra,288,258,2025-05-13,13/05/2025,Patrícia
Cana-de-açúcar,Grão,48,377,2025-05-14,14/05/2025,João
Milho,Grão,indefinido,484,2025-05-15,15/05/2025,Pedro
Milho,Fibra,597,96,2025-05-16,16/05/2025,Maria
Trigo,Fibra,638,21,2025-05-17,17/05/2025,Ricardo
Cana-de-açúcar,Cereal,indefinido,106,2025-05-18,18/05/2025,Ana
Algodão,Bebida,883,240,2025-05-19,erro,Fernanda
Arroz,Fibra,358,28,2025-05-20,20/05/2025,Carlos
Café,Cereal,indefinido,158,2025-05-21,21/05/2025,Ricardo
Cana-de-açúcar,Cereal,892,380,2025-05-22,22/05/2025,Carlos
Milho,Bebida,67,121,2025-05-23,erro,Carlos
Trigo,Bebida,459,39,2025-05-24,24/05/2025,Patrícia
Trigo,Cereal,612,207,2025-05-25,25/05/2025,João
Cana-de-açúcar,Cereal,576,18,2025-05-26,26/05/2025,João
Trigo,Fibra,522,400,2025-05-27,27/05/2025,Ricardo
Algodão,Grão,331,364,2025-05-28,28/05/2025,Pedro
Trigo,Cereal,140,20,2025-05-29,29/05/2025,Patrícia
Soja,Bebida,988,76,2025-05-30,erro,Ana
Soja,Cereal,866,154,2025-05-31,31/05/2025,João
Milho,Fibra,indefinido,443,2025-06-01,01/06/2025,João
Algodão,Bebida,462,424,2025-06-02,02/06/2025,João
Algodão,Fibra,85,175,2025-06-03,03/06/2025,Patrícia
Milho,Fibra,811,42,2025-06-04,04/06/2025,Ricardo
Cana-de-açúcar,Grão,225,423,2025-06-05,05/06/2025,João
Café,Fibra,693,,2025-06-06,06/06/2025,Maria
Arroz,Cereal,446,273,2025-06-07,07/06/2025,Ana
Cana-de-açúcar,Grão,25,161,2025-06-08,08/06/2025,Maria
Trigo,Bebida,498,348,2025-06-09,09/06/2025,Ana
Milho,Grão,556,230,2025-06-10,10/06/2025,João
Algodão,Fibra,869,384,2025-06-11,11/06/2025,Fernanda
Café,Bebida,10,145,2025-06-12,12/06/2025,João
Cana-de-açúcar,Grão,323,265,sem data,13/06/2025,Ricardo
Cana-de-açúcar,Bebida,370,233,2025-06-14,14/06/2025,Carlos
Milho,Bebida,348,144,sem data,15/06/2025,
Algodão,Grão,647,91,2025-06-16,16/06/2025,Maria
Trigo,Bebida,356,146,sem data,17/06/2025,Patrícia
Cana-de-açúcar,Bebida,100,373,2025-06-18,erro,Ricardo
Trigo,Bebida,560,10,2025-06-19,19/06/2025,Patrícia
Trigo,Grão,914,110,2025-06-20,20/06/2025,João
Café,Cereal,386,191,2025-06-21,21/06/2025,Ana
Milho,Fibra,451,,2025-06-22,22/06/2025,Pedro
Cana-de-açúcar,Grão,988,244,2025-06-23,23/06/2025,Maria
Trigo,Cereal,815,417,sem data,24/06/2025,Ricardo
Algodão,Cereal,897,332,2025-06-25,25/06/2025,Ricardo
Algodão,Grão,88,321,2025-06-26,26/06/2025,Ana
Trigo,Grão,704,22,2025-06-27,27/06/2025,Ana
Trigo,Bebida,617,86,2025-06-28,28/06/2025,João
Milho,Bebida,982,194,sem data,29/06/2025,Fernanda
Trigo,Fibra,867,246,2025-06-30,30/06/2025,Ana
Café,Fibra,indefinido,199,2025-07-01,01/07/2025,Ricardo
Cana-de-açúcar,Bebida,869,444,sem data,02/07/2025,Patrícia
Cana-de-açúcar,Fibra,52,160,2025-07-03,03/07/2025,Patrícia
Café,Fibra,156,35,2025-07-04,04/07/2025,Carlos
Arroz,Bebida,697,211,2025-07-05,05/07/2025,Pedro
Cana-de-açúcar,Fibra,810,75,sem data,06/07/2025,Ricardo
Trigo,Fibra,258,52,sem data,07/07/2025,Fernanda
Trigo,Grão,346,372,2025-07-08,08/07/2025,Ricardo
Cana-de-açúcar,Bebida,728,184,2025-07-09,erro,Ricardo
Algodão,Grão,100,372,sem data,10/07/2025,Ricardo
Soja,Fibra,295,392,2025-07-11,11/07/2025,Ana
Cana-de-açúcar,Bebida,998,,2025-07-12,12/07/2025,Maria
Algodão,Bebida,204,80,2025-07-13,13/07/2025,João
Milho,Grão,206,110,2025-07-14,14/07/2025,João
Arroz,Cereal,829,422,2025-07-15,15/07/2025,Patrícia
Soja,Fibra,420,,2025-07-16,16/07/2025,Ricardo
Soja,Grão,341,93,2025-07-17,erro,Ricardo
Trigo,Grão,618,234,2025-07-18,18/07/2025,João
Soja,Cereal,178,279,2025-07-19,19/07/2025,Patrícia
Arroz,Grão,599,305,2025-07-20,20/07/2025,João
Milho,Bebida,indefinido,191,sem data,21/07/2025,Patrícia
Algodão,Cereal,859,484,2025-07-22,22/07/2025,Ricardo
Algodão,Fibra,249,15,sem data,23/07/2025,Pedro
Cana-de-açúcar,Cereal,23,408,2025-07-24,24/07/2025,Pedro
Trigo,Cereal,200,395,2025-07-25,25/07/2025,
Soja,Fibra,58,79,sem data,26/07/2025,Ana
Arroz,Bebida,24,127,2025-07-27,27/07/2025,Maria
Cana-de-açúcar,Grão,59,241,2025-07-28,28/07/2025,Patrícia
Café,Bebida,257,417,2025-07-29,29/07/2025,Maria
Soja,Bebida,881,142,2025-07-30,30/07/2025,Patrícia
Café,Fibra,702,357,2025-07-31,31/07/2025,Pedro
Arroz,Cereal,606,94,2025-08-01,01/08/2025,Maria
Milho,Bebida,indefinido,314,2025-08-02,02/08/2025,
Cana-de-açúcar,Bebida,953,478,sem data,03/08/2025,Fernanda
Trigo,Grão,474,122,2025-08-04,erro,Carlos
Algodão,Cereal,678,294,2025-08-05,05/08/2025,Patrícia
Arroz,Bebida,indefinido,72,2025-08-06,06/08/2025,João
Milho,Grão,indefinido,315,2025-08-07,07/08/2025,Ana
Milho,Bebida,527,141,2025-08-08,08/08/2025,Patrícia
Café,Cereal,956,130,2025-08-09,09/08/2025,Ana
Soja,Cereal,indefinido,383,2025-08-10,10/08/2025,
Soja,Fibra,992,215,sem data,11/08/2025,Carlos
Soja,Grão,381,87,2025-08-12,12/08/2025,Fernanda
Café,Grão,102,269,2025-08-13,13/08/2025,Patrícia
Milho,Fibra,289,210,sem data,14/08/2025,Maria
Trigo,Cereal,694,128,2025-08-15,15/08/2025,João
Trigo,Grão,indefinido,154,2025-08-16,16/08/2025,Fernanda
Milho,Bebida,21,449,2025-08-17,17/08/2025,Ana
Algodão,Bebida,286,486,2025-08-18,18/08/2025,Patrícia
Algodão,Fibra,472,438,2025-08-19,19/08/2025,Pedro
Soja,Cereal,250,220,2025-08-20,erro,Fernanda
Arroz,Fibra,636,110,2025-08-21,21/08/2025,Ricardo
Café,Grão,795,260,2025-08-22,22/08/2025,Patrícia
Soja,Cereal,585,75,sem data,23/08/2025,
Arroz,Grão,365,228,2025-08-24,erro,Carlos
Cana-de-açúcar,Fibra,367,294,2025-08-25,25/08/2025,Pedro
Trigo,Bebida,559,287,2025-08-26,26/08/2025,João
Café,Fibra,626,256,2025-08-27,27/08/2025,Pedro
Algodão,Bebida,156,315,2025-08-28,28/08/2025,Pedro
Soja,Cereal,indefinido,299,2025-08-29,29/08/2025,Ana
Milho,Grão,999,137,2025-08-30,30/08/2025,Carlos
Cana-de-açúcar,Cereal,330,86,2025-08-31,31/08/2025,João
Cana-de-açúcar,Bebida,774,240,2025-09-01,01/09/2025,Maria
Algodão,Grão,619,,2025-09-02,02/09/2025,Patrícia
Trigo,Bebida,855,462,2025-09-03,03/09/2025,Carlos
Milho,Cereal,453,220,2025-09-04,04/09/2025,Ricardo
Milho,Bebida,927,2,2025-09-05,05/09/2025,Ana
Algodão,Grão,16,412,2025-09-06,06/09/2025,Fernanda
Milho,Fibra,197,326,2025-09-07,07/09/2025,Fernanda
Algodão,Cereal,423,205,2025-09-08,08/09/2025,Fernanda
Café,Bebida,125,458,2025-09-09,09/09/2025,Pedro
Arroz,Grão,966,481,2025-09-10,10/09/2025,Carlos
Soja,Cereal,472,384,2025-09-11,11/09/2025,Ricardo
Algodão,Bebida,indefinido,498,2025-09-12,12/09/2025,Ricardo
Café,Grão,575,13,2025-09-13,13/09/2025,Ricardo
Milho,Cereal,75,107,2025-09-14,14/09/2025,Patrícia
Milho,Grão,270,300,2025-09-15,15/09/2025,Ana
Cana-de-açúcar,Grão,850,429,2025-09-16,16/09/2025,Carlos
Café,Bebida,indefinido,167,2025-09-17,17/09/2025,Pedro
Cana-de-açúcar,Bebida,indefinido,190,2025-09-18,18/09/2025,Maria
Soja,Fibra,indefinido,158,2025-09-19,19/09/2025,Ricardo
Algodão,Grão,850,302,2025-09-20,20/09/2025,Ricardo
Milho,Cereal,314,,sem data,21/09/2025,Maria
Milho,Fibra,921,332,2025-09-22,22/09/2025,Fernanda
Algodão,Fibra,954,394,2025-09-23,erro,Pedro
Milho,Cereal,432,171,2025-09-24,24/09/2025,Pedro
Café,Fibra,927,472,2025-09-25,25/09/2025,Fernanda
Algodão,Cereal,60,,2025-09-26,26/09/2025,João
Arroz,Grão,20,343,2025-09-27,27/09/2025,João
Algodão,Bebida,447,141,2025-09-28,28/09/2025,Carlos
Algodão,Bebida,449,161,2025-09-29,29/09/2025,Fernanda
Milho,Grão,630,215,2025-09-30,30/09/2025,Ana
Algodão,Fibra,540,108,2025-10-01,erro,Maria
Trigo,Bebida,468,72,2025-10-02,02/10/2025,Patrícia
Soja,Bebida,256,112,2025-10-03,03/10/2025,Pedro
Arroz,Fibra,508,235,2025-10-04,04/10/2025,Maria
Cana-de-açúcar,Bebida,719,29,2025-10-05,05/10/2025,Maria
Soja,Fibra,indefinido,320,2025-10-06,erro,Patrícia
Café,Fibra,690,123,2025-10-07,07/10/2025,Ricardo
Soja,Cereal,945,423,2025-10-08,08/10/2025,Ana
Soja,Fibra,764,297,2025-10-09,09/10/2025,Fernanda
Soja,Cereal,237,259,2025-10-10,10/10/2025,Fernanda
Soja,Cereal,indefinido,178,2025-10-11,11/10/2025,Maria
Cana-de-açúcar,Cereal,446,195,2025-10-12,12/10/2025,Ricardo
Café,Grão,814,474,2025-10-13,13/10/2025,Pedro
Café,Fibra,indefinido,383,2025-10-14,14/10/2025,Carlos
Trigo,Grão,989,,sem data,erro,Patrícia
Cana-de-açúcar,Fibra,341,,2025-10-16,16/10/2025,João
Milho,Cereal,845,429,2025-10-17,17/10/2025,Maria
Trigo,Fibra,951,87,2025-10-18,18/10/2025,Maria
Soja,Grão,405,485,2025-10-19,19/10/2025,Ana
Trigo,Grão,615,268,2025-10-20,20/10/2025,Ana
Trigo,Bebida,616,74,2025-10-21,21/10/2025,João
Trigo,Grão,515,457,2025-10-22,22/10/2025,João
Trigo,Bebida,831,136,2025-10-23,23/10/2025,João
Soja,Bebida,indefinido,139,2025-10-24,erro,Maria
Café,Fibra,971,461,2025-10-25,25/10/2025,Ana
Arroz,Bebida,58,125,2025-10-26,26/10/2025,Fernanda
Arroz,Grão,710,66,2025-10-27,27/10/2025,Ricardo
Arroz,Bebida,616,175,2025-10-28,28/10/2025,Ricardo
Arroz,Bebida,305,146,2025-10-29,29/10/2025,Fernanda
Algodão,Cereal,773,162,2025-10-30,30/10/2025,Carlos
Cana-de-açúcar,Cereal,391,259,sem data,31/10/2025,Ricardo
Trigo,Cereal,509,251,2025-11-01,01/11/2025,Patrícia
Cana-de-açúcar,Fibra,577,351,2025-11-02,02/11/2025,Carlos
Trigo,Grão,844,,2025-11-03,03/11/2025,João
Soja,Grão,419,165,2025-11-04,04/11/2025,Ricardo
Arroz,Bebida,286,396,2025-11-05,05/11/2025,Pedro
Milho,Fibra,9,324,2025-11-06,06/11/2025,Carlos
Café,Fibra,901,291,2025-11-07,07/11/2025,Carlos
Soja,Bebida,381,241,2025-11-08,08/11/2025,Ricardo
Arroz,Bebida,469,436,sem data,09/11/2025,Ana
Café,Grão,588,325,2025-11-10,erro,João
Café,Cereal,785,464,2025-11-11,11/11/2025,Carlos
Trigo,Cereal,450,443,2025-11-12,12/11/2025,Ricardo
Trigo,Bebida,271,282,2025-11-13,13/11/2025,Ricardo
Algodão,Bebida,330,218,2025-11-14,14/11/2025,Carlos
Café,Fibra,indefinido,141,2025-11-15,15/11/2025,João
Café,Bebida,570,128,2025-11-16,16/11/2025,João
Algodão,Cereal,623,233,2025-11-17,17/11/2025,Patrícia
Milho,Bebida,890,14,sem data,18/11/2025,Fernanda
Café,Fibra,445,301,2025-11-19,19/11/2025,Fernanda
Trigo,Bebida,indefinido,397,2025-11-20,20/11/2025,João
Trigo,Bebida,588,186,2025-11-21,21/11/2025,Pedro
Algodão,Cereal,817,103,2025-11-22,erro,Fernanda
Cana-de-açúcar,Grão,134,343,2025-11-23,23/11/2025,Ricardo
Café,Bebida,516,22,2025-11-24,24/11/2025,Fernanda
Soja,Cereal,458,4,2025-11-25,25/11/2025,Fernanda
Cana-de-açúcar,Cereal,429,36,2025-11-26,26/11/2025,Ricardo
Soja,Bebida,666,110,2025-11-27,27/11/2025,Maria
Arroz,Fibra,indefinido,371,2025-11-28,28/11/2025,
Algodão,Fibra,396,492,2025-11-29,29/11/2025,Carlos
Algodão,Cereal,947,301,2025-11-30,30/11/2025,
Cana-de-açúcar,Fibra,618,82,2025-12-01,01/12/2025,Pedro
Arroz,Fibra,332,395,2025-12-02,02/12/2025,Fernanda
Trigo,Bebida,537,123,2025-12-03,03/12/2025,Ricardo
Café,Fibra,556,132,sem data,04/12/2025,
Arroz,Bebida,775,301,2025-12-05,05/12/2025,Ricardo
Trigo,Grão,315,440,2025-12-06,06/12/2025,João
Soja,Cereal,751,192,2025-12-07,07/12/2025,Maria
Arroz,Cereal,49,240,2025-12-08,erro,Ricardo
Algodão,Fibra,409,220,2025-12-09,09/12/2025,Ana
Trigo,Grão,607,361,2025-12-10,10/12/2025,
Arroz,Fibra,670,125,2025-12-11,11/12/2025,Patrícia
Algodão,Cereal,652,353,2025-12-12,12/12/2025,Carlos
Algodão,Grão,437,150,2025-12-13,13/12/2025,Fernanda
Arroz,Fibra,627,383,2025-12-14,14/12/2025,Pedro
Café,Grão,107,76,2025-12-15,erro,Patrícia
Arroz,Cereal,766,36,2025-12-16,16/12/2025,João
Algodão,Cereal,833,158,2025-12-17,17/12/2025,Patrícia
Arroz,Cereal,797,460,2025-12-18,18/12/2025,Ana
Milho,Bebida,31,118,2025-12-19,19/12/2025,Ana
Café,Bebida,398,66,2025-12-20,20/12/2025,Maria
Soja,Fibra,622,345,2025-12-21,erro,Carlos
Trigo,Fibra,548,410,2025-12-22,22/12/2025,João
Arroz,Bebida,671,,2025-12-23,23/12/2025,
Café,Cereal,790,369,2025-12-24,24/12/2025,Ricardo
Milho,Grão,991,39,2025-12-25,25/12/2025,Pedro
Algodão,Fibra,250,27,2025-12-26,26/12/2025,Ricardo
Café,Bebida,612,17,2025-12-27,27/12/2025,Maria
Soja,Cereal,341,472,2025-12-28,28/12/2025,Patrícia
Cana-de-açúcar,Bebida,446,483,sem data,29/12/2025,Fernanda
Milho,Fibra,618,414,sem data,30/12/2025,Patrícia
Soja,Grão,397,20,2025-12-31,31/12/2025,Ricardo
Milho,Fibra,283,374,sem data,erro,Ricardo
Arroz,Fibra,968,369,2026-01-02,02/01/2026,Fernanda
Cana-de-açúcar,Bebida,41,59,2026-01-03,03/01/2026,João
Café,Bebida,643,,2026-01-04,04/01/2026,Carlos
Cana-de-açúcar,Bebida,936,167,2026-01-05,05/01/2026,Ricardo
Soja,Grão,636,105,2026-01-06,06/01/2026,Patrícia
Algodão,Fibra,483,,2026-01-07,07/01/2026,Ana
Soja,Cereal,97,303,2026-01-08,erro,Maria
Trigo,Grão,261,129,2026-01-09,09/01/2026,Fernanda
Arroz,Grão,899,120,2026-01-10,10/01/2026,Fernanda
Algodão,Bebida,49,109,2026-01-11,11/01/2026,Ana
Soja,Grão,578,245,2026-01-12,12/01/2026,João
Soja,Cereal,918,,2026-01-13,13/01/2026,Ana
Trigo,Bebida,676,172,2026-01-14,14/01/2026,Ricardo
Milho,Cereal,244,,2026-01-15,15/01/2026,Ricardo
Arroz,Bebida,848,,2026-01-16,16/01/2026,Maria
Milho,Bebida,666,129,2026-01-17,17/01/2026,Pedro
Algodão,Fibra,40,60,2026-01-18,18/01/2026,Ana
Arroz,Grão,443,465,2026-01-19,19/01/2026,Fernanda
Milho,Fibra,498,444,2026-01-20,20/01/2026,Carlos
Trigo,Cereal,indefinido,14,2026-01-21,21/01/2026,
Algodão,Fibra,816,319,2026-01-22,22/01/2026,Maria
Café,Fibra,799,339,sem data,23/01/2026,Ana
Café,Bebida,24,258,2026-01-24,24/01/2026,João
Trigo,Fibra,36,92,2026-01-25,25/01/2026,Maria
Café,Bebida,182,266,2026-01-26,26/01/2026,Maria
Soja,Cereal,674,88,2026-01-27,27/01/2026,
Cana-de-açúcar,Grão,823,408,2026-01-28,28/01/2026,Ricardo
Café,Grão,indefinido,76,2026-01-29,29/01/2026,
Cana-de-açúcar,Fibra,896,131,2026-01-30,30/01/2026,Pedro
Café,Bebida,940,389,2026-01-31,31/01/2026,Ana
Milho,Cereal,825,260,sem data,01/02/2026,João
Cana-de-açúcar,Grão,102,471,2026-02-02,02/02/2026,Ana
Arroz,Cereal,673,198,sem data,03/02/2026,Pedro
Trigo,Fibra,160,378,2026-02-04,04/02/2026,Carlos
Trigo,Bebida,691,,2026-02-05,05/02/2026,Pedro
Café,Grão,976,365,2026-02-06,06/02/2026,
Soja,Bebida,760,166,2026-02-07,07/02/2026,Fernanda
Café,Grão,80,226,2026-02-08,08/02/2026,Patrícia
Milho,Bebida,991,338,2026-02-09,09/02/2026,Patrícia
Arroz,Bebida,132,276,2026-02-10,10/02/2026,Ana
Trigo,Bebida,619,412,2026-02-11,11/02/2026,
Milho,Grão,756,8,2026-02-12,12/02/2026,Patrícia
Algodão,Bebida,781,,2026-02-13,13/02/2026,Patrícia
Arroz,Fibra,439,310,2026-02-14,14/02/2026,Maria
Arroz,Cereal,200,314,2026-02-15,15/02/2026,Carlos
Soja,Grão,528,133,2026-02-16,16/02/2026,Carlos
Milho,Cereal,404,399,2026-02-17,17/02/2026,Patrícia
Algodão,Bebida,295,56,2026-02-18,18/02/2026,Carlos
Trigo,Grão,719,430,2026-02-19,19/02/2026,Maria
Trigo,Cereal,519,467,2026-02-20,erro,Patrícia
Trigo,Bebida,39,80,2026-02-21,21/02/2026,Ana
Soja,Cereal,573,315,2026-02-22,erro,Maria
Café,Fibra,indefinido,324,2026-02-23,23/02/2026,Patrícia
Soja,Bebida,119,403,sem data,24/02/2026,Ricardo
Cana-de-açúcar,Cereal,indefinido,39,2026-02-25,25/02/2026,Fernanda
Arroz,Fibra,401,408,2026-02-26,26/02/2026,Carlos
Algodão,Bebida,572,117,sem data,27/02/2026,Pedro
Milho,Bebida,306,27,2026-02-28,28/02/2026,Maria
Milho,Bebida,495,166,2026-03-01,01/03/2026,João
Algodão,Fibra,99,394,2026-03-02,02/03/2026,Pedro
Trigo,Grão,978,265,2026-03-03,03/03/2026,Fernanda
Trigo,Grão,586,464,2026-03-04,04/03/2026,João
Café,Grão,308,96,2026-03-05,05/03/2026,Carlos
Milho,Cereal,65,,2026-03-06,06/03/2026,
Trigo,Fibra,208,229,2026-03-07,07/03/2026,João
Arroz,Grão,indefinido,263,2026-03-08,08/03/2026,Fernanda
Café,Fibra,592,47,2026-03-09,erro,Ricardo
Arroz,Cereal,517,234,2026-03-10,10/03/2026,Ricardo
Arroz,Fibra,454,359,2026-03-11,erro,
Milho,Bebida,114,383,2026-03-12,erro,Carlos
Trigo,Bebida,760,219,2026-03-13,erro,Fernanda
Algodão,Cereal,90,193,sem data,14/03/2026,Ricardo
Milho,Fibra,248,241,2026-03-15,15/03/2026,Maria
Arroz,Grão,217,159,2026-03-16,16/03/2026,Fernanda
Milho,Grão,895,128,2026-03-17,17/03/2026,Ana
Soja,Bebida,316,75,2026-03-18,18/03/2026,Ana
Cana-de-açúcar,Grão,657,42,2026-03-19,19/03/2026,Patrícia
Algodão,Grão,780,417,2026-03-20,20/03/2026,Carlos
Algodão,Grão,indefinido,129,2026-03-21,21/03/2026,Patrícia
Trigo,Fibra,680,324,2026-03-22,22/03/2026,Maria
Cana-de-açúcar,Bebida,357,358,sem data,23/03/2026,Ricardo
Trigo,Fibra,35,76,2026-03-24,24/03/2026,Pedro
Algodão,Grão,915,14,2026-03-25,erro,Carlos
Cana-de-açúcar,Fibra,622,275,2026-03-26,26/03/2026,
Cana-de-açúcar,Fibra,527,425,2026-03-27,27/03/2026,Pedro
Milho,Grão,754,106,2026-03-28,28/03/2026,
Trigo,Cereal,235,31,2026-03-29,29/03/2026,Maria
Milho,Cereal,862,114,2026-03-30,30/03/2026,Carlos
Algodão,Cereal,378,58,2026-03-31,31/03/2026,Maria
Cana-de-açúcar,Cereal,331,264,2026-04-01,01/04/2026,João
Milho,Fibra,693,210,2026-04-02,erro,João
Cana-de-açúcar,Cereal,780,321,2026-04-03,03/04/2026,Ana
Cana-de-açúcar,Bebida,404,457,2026-04-04,erro,João
Cana-de-açúcar,Bebida,686,148,2026-04-05,05/04/2026,João
Cana-de-açúcar,Cereal,143,21,2026-04-06,06/04/2026,Ricardo
Café,Fibra,158,284,2026-04-07,07/04/2026,Maria
Milho,Bebida,262,403,2026-04-08,08/04/2026,Ana
Soja,Bebida,792,375,2026-04-09,09/04/2026,João
Milho,Bebida,379,132,sem data,10/04/2026,Ana
Cana-de-açúcar,Fibra,331,28,2026-04-11,11/04/2026,Maria
Milho,Cereal,139,308,2026-04-12,erro,Ana
Soja,Cereal,756,282,2026-04-13,13/04/2026,Maria
Algodão,Fibra,164,29,2026-04-14,14/04/2026,Patrícia
Soja,Fibra,336,226,2026-04-15,erro,Maria
Algodão,Grão,376,234,2026-04-16,16/04/2026,Ricardo
Trigo,Cereal,323,,2026-04-17,17/04/2026,João
Cana-de-açúcar,Grão,365,258,2026-04-18,18/04/2026,Maria
Arroz,Grão,132,77,2026-04-19,19/04/2026,Ricardo
Cana-de-açúcar,Bebida,78,75,2026-04-20,20/04/2026,Maria
Arroz,Grão,262,258,2026-04-21,21/04/2026,Maria
Trigo,Cereal,276,220,2026-04-22,22/04/2026,Maria
Algodão,Grão,indefinido,115,2026-04-23,23/04/2026,Fernanda
Trigo,Bebida,60,189,sem data,24/04/2026,Carlos
Milho,Cereal,767,156,2026-04-25,erro,João
Algodão,Cereal,indefinido,323,2026-04-26,26/04/2026,Maria
Trigo,Fibra,386,327,sem data,27/04/2026,Ricardo
Soja,Grão,318,,2026-04-28,28/04/2026,Ricardo
Arroz,Cereal,455,289,2026-04-29,29/04/2026,João
Algodão,Bebida,371,,2026-04-30,30/04/2026,Ricardo
Soja,Bebida,514,54,2026-05-01,01/05/2026,Carlos
Milho,Fibra,748,285,2026-05-02,erro,Ricardo
Cana-de-açúcar,Bebida,784,31,2026-05-03,03/05/2026,
Algodão,Cereal,indefinido,400,2026-05-04,04/05/2026,Carlos
Arroz,Bebida,803,,2026-05-05,05/05/2026,
Soja,Grão,879,147,2026-05-06,06/05/2026,Maria
Café,Grão,88,347,2026-05-07,07/05/2026,Maria
Algodão,Cereal,319,118,2026-05-08,08/05/2026,Fernanda
Trigo,Fibra,111,209,2026-05-09,09/05/2026,Pedro
Trigo,Grão,367,,2026-05-10,10/05/2026,
Soja,Fibra,846,387,sem data,11/05/2026,Ricardo
Cana-de-açúcar,Grão,200,,2026-05-12,12/05/2026,Patrícia
Cana-de-açúcar,Grão,128,,2026-05-13,13/05/2026,João
Arroz,Grão,928,406,2026-05-14,14/05/2026,Fernanda
